X1,X2,Gender,y
34,37,2,0
31,38,2,0
33,67,2,0
53,64,1,0
61,54,1,1
60,70,1,1
52,87,1,1
55,73,1,1
48,82,1,0
60,49,1,0
51,53,1,1
32,64,2,0
70,74,1,1
61,85,1,1
60,37,1,0
34,68,2,0
58,53,1,1
59,44,2,1
33,62,1,0
60,65,1,0
47,37,2,1
67,80,1,1
60,37,2,0
40,52,2,1
55,79,1,1
41,61,2,1
65,78,1,1
49,78,1,1
56,71,1,0
52,59,1,1
55,68,2,1
78,78,2,1
37,73,2,0
30,52,2,0
63,44,1,1
52,72,1,1
62,75,1,1
49,54,1,0
36,74,2,0
30,70,2,1
34,81,2,1
30,69,2,1
40,87,1,1
40,54,2,1
30,58,2,1
38,47,1,0
67,48,1,1
56,6,1,0
73,58,1,1
42,69,1,0
67,54,2,1
50,64,1,1
58,63,1,1
76,92,1,1
44,62,1,0
54,72,1,1
65,56,1,1
46,71,1,0
59,77,1,1
61,44,1,1
33,55,2,0
62,79,1,1
69,62,1,1
46,40,2,0
49,86,1,0
65,41,1,0
43,63,2,0
68,84,1,1
60,60,1,0
62,45,1,0
59,75,1,0
57,58,2,0
70,67,2,0
30,37,2,0
61,64,1,1
32,34,2,0
46,34,2,0
32,33,2,0
54,62,1,0
41,70,1,0
58,55,1,1
46,70,1,1
42,48,1,0
47,77,1,1
69,73,1,1
51,67,1,1
50,59,1,1
56,78,1,1
60,62,1,1
57,60,1,0
41,73,2,1
50,28,2,0
42,76,1,1
61,58,1,0
62,74,1,1
44,58,1,0
42,61,1,0
60,63,1,1
52,66,1,0
69,49,1,1
50,58,2,0
35,62,2,0
36,58,2,0
43,62,2,0
39,61,2,0
49,53,2,0
51,58,1,0
64,45,1,1
47,84,1,0
66,85,1,1
41,51,2,0
55,49,1,1
32,77,2,0
55,32,2,0
31,35,2,0
51,52,1,1
62,60,1,1
64,61,1,1
53,45,2,1
62,60,1,1
44,23,2,0
48,68,1,1
36,37,2,0
70,28,1,0
62,59,1,1
47,55,1,0
69,72,1,1
56,52,1,1
67,58,1,1
69,56,1,1
50,54,2,1
36,71,1,0
66,36,1,1
67,72,1,1
74,52,1,0
37,69,2,0
65,73,1,1
42,35,2,0
43,75,2,0
44,67,1,0
41,60,2,0
60,55,2,0
65,51,1,0
51,83,1,1
65,66,1,1
49,52,1,0
57,53,2,0
48,60,2,1
35,72,2,1
61,63,1,1
38,34,2,1
62,66,1,1
56,55,2,1
39,65,2,0
65,50,1,1
65,61,1,1
30,74,2,0
66,116,1,1
53,69,2,0
50,55,1,0
44,57,1,0
61,31,1,0
68,48,1,1
65,84,1,1
61,80,1,1
52,77,1,1
58,63,1,0
80,72,1,1
60,71,1,1
64,60,1,1
47,42,2,0
63,19,1,0
60,60,2,0
33,38,2,0
38,35,2,0
42,54,2,0
67,69,1,1
31,67,2,0
41,54,2,0
65,31,1,0
38,43,2,0
40,63,1,0
52,47,1,0
66,63,1,1
62,75,1,1
61,61,1,1
78,53,2,0
38,56,2,0
47,58,1,0
55,79,1,1
52,27,2,0
58,49,1,1
60,57,1,1
41,29,2,1
37,77,1,0
39,63,1,0
50,42,2,0
53,21,2,0
66,35,2,1
44,45,2,0
32,68,2,0
58,78,1,1
66,47,1,1
55,94,2,0
53,48,1,0
45,58,1,0
32,66,2,1
34,36,2,0
47,75,1,1
64,67,1,1
63,52,1,0
57,44,1,0
48,41,1,0
68,72,1,1
40,69,1,0
63,87,1,1
54,61,1,0
33,56,2,1
63,71,1,1
73,48,1,0
44,62,1,0
33,60,2,0
68,54,1,1
53,85,2,1
50,43,1,0
33,50,2,0
59,79,1,1
53,87,1,1
57,75,1,1
45,47,2,0
48,77,1,1
32,40,2,0
53,59,1,1
44,76,1,1
31,64,2,0
30,36,2,0
49,96,1,1
51,76,1,1
70,68,1,1
56,60,2,0
53,76,1,1
35,57,2,0
39,36,2,0
30,36,2,0
45,70,2,1
32,53,2,1
59,74,1,1
70,72,1,1
33,73,2,0
61,67,1,1
63,78,1,1
51,40,1,0
71,60,1,1
56,56,2,1
65,88,1,1
45,62,2,1
62,80,1,1
67,42,1,1
60,61,1,0
45,66,1,0
48,83,1,1
31,60,2,0
30,66,2,0
58,90,1,1
40,52,2,0
59,67,1,1
73,45,1,1
48,68,1,0
57,46,1,0
58,68,1,1
33,62,2,0
48,12,2,0
39,48,2,1
36,47,2,0
45,79,1,0
34,43,2,0
51,45,2,0
34,50,2,0
136,62,2,1
49,55,1,0
80,77,1,1
54,51,1,0
54,52,1,0
51,62,1,0
66,32,1,1
65,57,1,0
55,79,1,1
68,81,1,1
60,86,1,1
34,39,1,0
56,66,1,0
41,53,1,0
44,68,2,0
44,59,1,0
44,65,2,1
62,74,1,1
34,52,2,1
42,55,1,0
64,67,1,0
48,63,1,0
70,68,1,1
56,36,1,0
45,69,1,1
44,54,1,0
70,84,1,1
43,64,1,0
50,60,1,0
53,21,1,0
44,42,2,0
50,57,1,1
30,54,2,0
38,49,2,0
42,71,2,1
51,47,1,0
70,88,1,1
32,49,2,0
44,60,1,0
63,60,1,1
59,55,1,1
34,61,2,0
33,60,2,1
48,57,2,0
63,62,1,1
44,62,2,0
35,52,1,0
32,60,2,0
52,50,1,1
62,68,1,1
33,48,2,0
44,64,2,0
56,94,2,0
36,73,2,0
52,74,2,1
65,60,1,1
53,53,1,0
54,44,1,0
44,68,1,0
51,50,2,1
68,69,1,1
55,85,1,1
44,60,1,0
46,45,1,0
40,61,2,1
43,73,1,1
35,30,2,0
61,40,1,0
59,62,1,1
40,59,2,1
58,42,1,0
66,71,1,1
46,81,2,0
64,63,1,1
57,53,2,0
56,79,2,1
42,41,1,0
65,73,1,1
38,34,2,0
59,55,1,0
74,69,1,1
96,65,2,1
57,45,2,1
38,29,1,0
64,78,2,0
35,22,2,0
53,65,1,0
63,87,1,1
57,66,2,0
31,73,1,0
55,64,1,0
47,32,2,0
46,47,1,0
48,47,1,0
39,45,2,0
37,65,2,1
66,59,1,1
51,63,2,0
53,87,1,0
63,81,1,1
55,49,2,0
43,54,2,0
52,59,1,0
54,79,1,1
57,21,2,0
56,55,2,0
57,46,1,0
43,59,2,0
44,76,1,1
45,73,1,0
33,57,2,0
67,82,1,0
50,63,1,1
39,57,1,0
36,71,2,1
57,68,1,1
35,70,2,0
58,69,1,1
57,78,1,1
57,58,1,0
31,53,2,0
65,74,1,1
57,74,1,1
64,83,1,1
57,55,1,0
39,38,2,1
65,37,1,0
51,108,1,1
44,58,1,0
61,55,2,1
51,70,1,1
37,58,2,1
32,43,2,1
74,85,1,1
47,71,1,1
58,56,2,0
41,39,2,1
43,64,1,0
52,78,1,1
61,49,1,0
55,76,1,1
63,55,1,0
51,41,2,1
48,66,1,1
61,55,1,1
51,88,1,1
30,42,2,0
60,78,2,1
46,83,1,0
47,44,2,0
36,76,2,0
48,46,1,0
68,82,1,1
32,52,2,0
47,38,1,0
57,62,2,0
66,71,1,1
62,72,1,0
53,75,1,1
31,63,2,1
63,72,1,1
31,64,2,1
54,56,2,1
38,56,1,0
37,61,2,0
74,69,1,1
59,66,1,1
55,71,1,1
54,75,1,1
63,59,1,0
51,75,1,0
34,40,2,0
45,54,2,1
58,44,1,0
50,84,1,0
44,46,1,0
59,81,1,1
31,60,1,0
41,59,1,0
64,77,1,1
51,83,1,1
55,70,1,1
59,82,1,1
33,76,2,1
71,74,1,1
46,74,1,1
33,34,2,1
41,23,1,0
52,40,1,0
64,89,1,1
58,56,1,1
42,59,2,1
62,76,1,1
45,66,2,0
40,77,1,1
59,40,2,1
62,47,1,0
66,57,1,1
41,67,2,1
35,31,2,0
51,101,1,1
39,43,2,0
47,86,1,1
54,96,2,1
56,67,1,1
45,69,2,0
51,59,1,0
37,62,2,1
49,78,1,0
57,76,2,1
51,66,1,0
65,85,1,1
36,66,2,0
41,19,2,0
63,59,1,1
50,54,1,0
51,72,1,1
42,57,2,1
69,37,1,1
65,58,1,1
49,43,2,0
68,44,1,1
69,84,1,1
37,61,2,0
52,77,2,0
46,43,2,0
47,81,1,0
38,66,1,0
34,43,2,0
39,41,2,0
43,57,1,0
70,60,1,0
50,78,1,1
30,79,2,0
68,70,1,1
50,62,1,1
63,58,1,1
51,78,1,1
44,34,2,0
75,32,1,1
46,76,1,1
52,35,2,0
54,58,1,0
46,76,2,1
57,96,1,1
58,46,2,1
37,80,2,0
48,70,1,1
34,54,2,0
43,56,1,0
40,55,2,0
69,67,1,1
54,36,1,0
44,68,1,0
62,76,1,1
65,53,1,1
40,63,1,0
43,66,1,0
62,68,1,1
52,61,1,0
45,44,2,0
51,75,1,1
39,47,2,0
46,45,1,0
47,67,1,0
65,56,1,0
49,71,1,1
33,60,2,0
39,66,2,1
39,73,2,0
43,63,1,0
54,76,1,1
47,55,2,0
58,82,1,1
65,76,1,1
57,66,1,1
38,47,1,0
54,45,1,0
51,73,1,0
45,59,1,0
55,36,2,0
46,63,2,0
56,66,1,1
54,77,1,1
49,71,1,1
54,24,1,0
34,33,2,0
49,64,1,1
60,73,1,1
46,57,1,0
42,97,1,1
57,55,1,0
33,52,2,1
62,64,2,1
59,74,1,1
49,44,2,0
60,54,2,1
41,49,1,0
53,84,1,1
54,37,2,1
40,54,2,0
31,56,2,0
45,63,1,0
56,97,1,1
32,52,2,0
71,58,1,1
65,46,1,1
50,54,1,0
44,74,1,1
49,86,1,0
45,49,2,0
58,39,1,0
66,56,1,1
30,38,2,1
55,36,1,0
38,55,1,0
67,39,1,0
32,64,2,0
57,49,1,1
58,67,1,1
56,93,1,1
42,71,1,0
32,78,2,0
60,89,1,1
46,62,1,0
32,67,2,0
43,70,2,0
40,64,2,0
37,51,2,1
76,52,1,1
61,47,1,1
41,72,2,0
52,69,2,1
57,69,1,0
46,87,1,1
50,78,1,0
44,55,2,0
43,94,1,1
43,68,2,1
68,39,1,0
48,46,1,0
38,50,2,1
49,49,2,0
55,76,2,1
47,73,1,0
64,78,1,1
30,69,2,0
61,66,1,1
47,51,2,1
56,100,1,1
43,49,2,0
51,91,1,1
54,49,2,1
47,82,1,1
41,62,1,0
43,48,2,0
45,50,2,0
62,71,1,1
52,77,1,1
30,69,2,0
47,52,1,0
48,76,1,0
31,71,2,0
62,51,1,0
40,59,1,0
61,77,1,1
50,67,1,0
52,64,1,1
60,86,1,1
38,51,2,0
36,63,2,0
59,47,2,1
51,99,1,1
70,51,1,0
60,68,1,1
39,58,1,0
58,50,2,1
61,72,1,1
53,100,1,1
43,34,1,0
36,20,2,0
60,88,2,1
66,42,1,0
68,46,1,1
34,48,2,0
51,74,1,1
60,69,1,1
38,53,2,1
62,71,1,1
41,46,2,0
62,70,1,1
46,53,1,0
40,50,2,0
56,47,2,0
62,46,1,1
44,62,2,1
43,77,1,0
51,74,1,1
59,50,2,1
61,54,1,1
40,55,2,0
57,66,1,0
55,49,1,0
33,55,1,0
50,58,2,1
57,22,2,0
35,46,2,0
42,54,1,0
41,46,1,0
49,73,2,0
49,62,1,0
48,62,1,1
41,27,2,0
42,90,1,0
31,56,2,0
61,57,1,1
58,43,2,0
62,68,1,1
38,63,2,0
61,62,1,1
74,61,1,1
62,79,1,1
56,69,2,0
35,69,2,0
49,75,1,1
56,50,1,1
33,37,2,0
90,67,2,1
40,46,1,0
47,77,1,1
68,52,1,1
49,66,1,1
65,68,1,1
52,69,1,1
70,71,1,1
65,71,1,1
43,60,2,0
56,65,1,1
40,56,2,1
42,66,2,0
52,40,1,0
65,84,1,1
38,84,2,0
59,58,1,1
43,78,1,0
34,38,2,1
40,58,1,0
50,77,1,1
60,47,1,0
40,58,1,0
66,78,1,1
45,68,2,1
62,75,1,1
51,62,1,0
48,101,1,1
44,71,1,0
73,55,1,1
38,66,1,0
42,58,1,0
65,64,1,1
66,56,1,1
55,54,1,0
61,68,1,1
64,98,1,1
40,46,2,0
51,62,1,0
40,65,2,0
44,66,1,1
52,67,2,0
54,36,1,0
42,65,1,0
54,41,2,0
39,68,2,0
60,55,1,1
61,89,1,1
57,32,1,0
61,41,1,0
70,64,1,1
91,66,1,1
66,49,1,1
47,72,2,1
50,81,1,1
57,42,1,0
33,70,2,0
68,56,1,1
71,66,2,0
37,81,2,0
45,78,1,1
57,41,2,0
48,64,1,0
58,61,1,1
66,59,1,1
34,56,2,0
55,49,2,0
56,57,2,0
31,51,2,1
34,85,2,0
57,62,2,0
36,70,2,1
43,62,2,0
45,67,1,0
57,91,1,1
45,45,1,0
37,62,2,0
60,90,1,1
50,51,1,0
46,56,2,0
32,48,2,0
50,40,2,0
51,51,2,0
44,37,2,0
51,57,2,1
58,66,2,1
62,31,1,0
68,61,1,1
56,62,2,1
41,38,2,0
55,51,2,1
58,52,2,0
50,78,1,1
43,54,1,0
59,87,1,1
62,66,1,0
57,66,2,1
58,44,1,0
113,50,2,1
57,89,1,1
56,73,2,1
48,61,2,0
59,63,1,0
33,72,2,0
60,73,1,1
52,76,1,1
53,77,1,0
66,72,1,1
56,103,1,1
67,71,1,1
63,59,1,0
60,50,1,1
47,55,1,0
67,80,1,1
57,78,1,1
47,60,2,0
36,51,2,1
52,68,1,1
37,43,2,1
53,64,1,1
35,56,2,0
48,50,1,0
67,55,1,1
50,64,2,0
37,101,2,1
58,75,1,0
67,84,1,1
50,58,1,0
59,25,1,0
61,64,1,1
35,42,2,0
31,61,2,1
58,64,1,1
51,58,1,0
54,50,1,1
50,29,2,0
65,30,1,0
35,33,2,0
54,66,1,1
40,81,1,1
30,78,2,0
58,72,1,1
52,39,2,0
45,44,1,1
50,46,1,0
54,80,1,1
52,80,1,1
41,51,1,0
48,35,2,0
62,71,1,1
80,68,2,1
44,74,2,1
31,61,2,0
36,44,1,0
34,93,1,1
49,51,1,0
59,50,2,0
62,67,1,1
33,40,2,0
40,41,1,0
30,75,1,0
62,67,1,1
63,75,1,1
68,58,1,1
45,57,1,0
50,44,2,1
65,75,1,1
46,62,2,0
55,56,1,1
73,86,1,1
36,71,2,0
47,44,1,0
65,109,1,1
43,60,1,0
34,68,2,0
42,64,1,0
47,61,1,0
55,75,1,1
65,46,1,0
106,19,2,1
35,45,2,0
49,69,1,1
37,21,2,0
48,59,2,0
57,97,1,1
30,57,2,0
64,45,1,0
45,56,1,0
54,68,1,1
54,48,1,0
48,59,1,1
61,79,1,1
54,51,1,1
46,32,1,0
57,40,1,0
38,40,2,0
55,70,1,0
52,58,2,1
57,27,2,0
67,70,1,1
44,71,1,0
51,63,2,1
55,86,1,1
35,62,2,0
66,70,1,1
58,67,1,1
47,98,1,1
48,76,1,1
30,66,2,0
48,57,1,0
59,53,2,0
32,53,2,1
57,69,1,1
53,40,1,0
33,79,2,0
41,49,2,0
64,71,1,1
59,53,1,0
57,52,1,0
36,61,2,1
63,33,1,1
57,38,1,0
37,46,2,0
47,56,2,0
62,50,2,1
34,20,2,0
53,68,1,1
55,51,1,0
55,70,2,1
51,76,2,0
31,72,2,0
57,75,1,1
61,54,1,1
42,86,1,1
49,43,2,0
53,55,2,0
61,41,1,0
50,73,1,1
78,51,1,1
44,45,2,1
44,70,1,1
62,67,1,1
55,80,1,1
38,58,1,0
60,39,1,0
83,71,1,1
59,82,1,1
32,73,2,0
67,80,1,1
39,64,2,0
39,65,1,1
44,56,2,0
67,54,1,0
58,57,1,0
61,57,2,0
33,52,2,0
40,63,2,0
52,83,1,1
62,37,1,0
43,68,2,1
50,59,2,0
42,73,1,0
70,85,1,1
67,59,1,1
43,66,1,0
44,58,1,0
66,76,1,1
44,74,1,0
50,67,1,0
55,45,2,0
58,81,1,1
34,63,2,0
40,40,2,0
54,56,1,1
62,113,1,1
59,57,1,1
56,81,1,1
52,33,1,0
40,66,2,0
39,55,2,0
38,75,2,1
34,57,2,0
41,43,1,0
47,62,2,0
32,65,2,0
54,76,1,0
65,66,1,0
57,73,1,1
43,47,2,0
51,41,1,0
32,73,2,0
32,34,2,0
58,56,2,1
50,35,1,0
30,57,2,0
37,66,2,0
48,64,2,0
51,61,1,0
38,44,2,0
49,61,2,0
32,30,2,1
45,71,1,0
58,63,1,1
42,46,2,1
57,45,1,0
47,72,2,0
41,56,2,0
54,84,1,1
57,35,1,0
68,80,1,1
70,84,1,1
62,61,1,1
53,55,1,0
60,65,1,1
56,44,1,0
46,45,1,0
45,66,1,0
45,42,2,0
62,60,1,0
59,43,2,0
62,69,1,1
68,56,1,0
39,73,2,0
53,66,1,1
39,60,2,1
50,61,1,0
36,44,2,0
56,66,1,0
65,58,1,1
37,70,2,1
52,54,2,0
58,46,1,0
33,36,2,0
52,63,1,1
49,56,1,0
55,63,1,1
70,51,1,0
60,68,2,1
42,59,2,1
53,86,1,1
53,82,1,1
61,70,1,1
48,54,2,0
51,81,1,1
65,74,1,1
61,65,1,1
36,48,2,0
55,50,2,1
49,63,2,0
58,64,1,1
51,27,1,0
46,55,2,0
35,77,1,0
39,52,2,0
52,49,1,0
67,84,1,1
57,38,2,1
50,24,2,0
42,63,1,0
59,74,1,1
48,69,1,1
52,51,2,1
41,60,2,0
61,76,1,1
39,57,2,1
55,59,1,1
62,52,1,0
35,34,2,0
35,35,2,0
41,53,2,1
67,78,1,1
51,54,2,0
30,48,2,0
52,93,1,1
57,80,1,1
69,81,1,1
46,59,1,0
50,53,2,0
60,53,1,0
36,60,2,0
54,64,1,1
74,80,1,1
70,89,1,1
66,46,1,0
59,61,1,0
56,83,1,1
69,69,1,1
41,42,1,0
35,59,2,0
42,65,2,0
67,68,1,0
31,76,2,1
50,35,2,0
60,60,1,0
49,43,2,0
59,84,2,1
39,66,1,1
36,52,2,0
63,43,1,1
41,67,2,0
46,88,1,1
52,70,1,0
66,62,2,1
46,46,2,1
55,88,2,0
71,27,1,0
43,42,2,0
104,48,2,1
37,50,2,0
55,48,1,0
59,72,2,0
40,59,1,0
54,46,1,1
59,72,1,1
41,64,2,1
67,47,1,1
56,51,2,1
59,74,1,1
73,70,1,1
36,57,2,1
39,71,1,0
45,49,1,0
53,57,1,0
61,26,1,0
27,67,1,0
62,41,2,0
64,50,1,0
48,75,1,1
33,51,2,0
45,41,2,0
34,53,2,0
53,78,2,1
48,51,2,0
31,77,2,0
61,57,1,0
52,61,1,1
45,67,1,0
42,67,1,1
57,93,1,1
66,55,1,1
45,61,1,0
63,88,1,1
54,69,1,0
51,53,1,0
39,58,1,1
52,94,1,1
59,70,1,1
42,62,2,1
31,59,2,0
53,24,2,0
51,78,1,1
79,74,2,0
54,80,1,1
64,72,1,1
43,48,2,0
57,76,1,1
34,61,2,1
35,52,2,0
57,94,1,1
72,66,1,1
62,75,1,1
67,55,1,1
30,33,2,0
37,56,1,0
59,60,1,1
36,46,2,0
53,53,1,0
38,43,2,0
51,62,1,0
49,55,1,0
74,24,2,1
43,60,2,1
53,51,1,0
31,52,2,0
42,72,1,0
53,61,1,0
41,88,1,1
54,57,2,0
52,71,1,1
65,64,1,1
64,73,1,1
45,44,1,0
40,64,2,0
53,36,2,0
46,72,1,0
32,37,2,0
44,44,2,0
44,42,1,0
63,60,1,1
42,37,2,0
36,38,2,0
49,43,1,0
64,58,1,1
56,62,2,0
63,67,1,1
53,36,1,0
76,51,1,1
47,70,1,0
58,48,2,1
72,83,1,1
69,66,1,1
56,97,1,1
51,64,1,0
61,65,1,1
59,43,1,0
66,65,1,1
64,54,1,0
34,45,2,1
60,68,2,1
71,90,1,1
35,44,2,0
38,47,2,1
39,40,2,0
51,69,1,1
34,68,2,1
81,44,1,1
32,67,2,0
41,39,1,0
32,78,2,0
51,63,1,0
38,61,2,0
33,64,2,1
50,65,1,1
53,64,1,1
55,57,1,1
54,74,2,0
56,75,2,1
34,47,2,0
63,44,1,0
44,63,1,1
53,46,2,0
38,60,2,1
75,74,1,1
42,63,1,1
52,53,1,0
61,59,1,1
50,66,1,1
61,68,1,1
37,39,2,0
49,66,1,1
41,54,1,0
36,36,2,0
58,62,2,0
65,64,1,1
49,64,1,0
34,8,2,0
54,79,1,1
58,65,1,1
46,65,1,0
56,70,1,1
39,59,2,0
69,57,1,1
56,58,1,1
43,35,1,0
57,66,1,0
67,48,1,1
82,42,2,1
43,62,1,0
63,95,1,1
59,57,1,1
47,62,1,0
43,63,1,0
62,62,1,1
32,52,2,1
61,84,1,1
62,89,1,1
71,62,1,1
57,52,2,1
31,73,2,0
32,79,2,0
45,51,2,0
46,49,1,0
67,50,1,0
41,58,2,0
48,70,1,1
56,69,1,1
45,62,1,1
35,72,1,0
57,59,1,1
48,43,2,0
54,69,1,1
31,54,1,0
46,60,1,1
44,50,2,0
47,63,2,0
58,50,1,1
48,87,2,0
58,42,2,1
43,63,1,1
65,52,1,1
53,71,2,1
53,76,1,1
41,58,1,0
65,68,1,1
41,107,1,1
38,67,2,0
50,50,1,0
30,66,2,1
34,51,2,0
62,51,1,1
36,54,2,0
40,-5,2,0
51,66,1,0
34,68,2,1
54,41,2,1
44,62,2,0
35,39,2,0
50,75,1,1
43,64,1,0
50,87,2,1
30,48,2,0
44,32,1,0
44,95,1,1
42,60,1,0
70,63,1,1
51,47,2,1
60,64,1,1
56,43,1,0
63,65,1,1
68,82,1,1
44,69,1,0
51,70,2,1
137,61,2,1
32,47,2,0
41,47,1,0
50,53,2,0
57,74,2,0
37,62,2,0
58,52,1,1
48,71,1,0
65,58,1,1
55,61,1,0
43,42,1,0
31,53,2,0
40,29,2,0
59,42,1,0
56,86,1,1
62,61,1,1
52,57,1,1
46,54,2,0
64,62,1,0
68,76,1,1
44,66,1,0
31,67,2,1
35,50,2,0
48,58,1,0
49,78,1,1
33,65,2,0
69,78,1,1
51,85,1,1
38,66,1,0
57,62,1,1
49,82,1,1
49,79,1,0
59,69,2,0
63,58,1,1
38,87,2,1
46,85,1,1
34,68,2,0
38,71,2,1
41,62,2,0
45,83,1,0
31,43,2,0
54,77,1,1
37,46,2,1
46,92,1,1
32,59,2,0
53,74,1,1
33,66,2,1
45,35,2,1
48,64,1,1
51,66,1,0
70,80,1,1
41,59,1,0
48,72,2,0
54,70,1,1
32,46,2,0
47,49,1,0
41,72,1,0
43,57,2,1
44,63,1,0
58,39,1,0
64,27,2,1
50,43,1,0
52,58,1,0
34,58,2,0
54,67,1,0
55,67,1,0
64,94,1,1
67,82,1,1
66,62,1,1
64,61,1,1
47,44,1,0
46,54,2,1
61,58,1,0
31,55,2,0
43,70,1,1
43,58,1,1
33,50,2,1
45,66,1,1
42,52,1,0
58,50,2,0
50,65,1,1
50,63,1,1
35,64,2,0
69,67,1,1
41,76,2,1
37,88,2,0
54,81,1,1
58,64,1,0
40,80,1,0
47,82,1,1
60,52,1,0
51,74,1,1
59,60,1,1
34,70,2,0
32,64,2,0
48,37,1,0
57,46,1,1
37,49,2,1
56,69,1,1
57,63,2,0
59,56,1,1
33,51,1,0
50,62,1,0
47,68,1,1
43,58,1,0
64,62,1,1
61,56,1,1
59,45,1,0
65,54,1,0
59,77,1,1
52,47,2,1
41,35,1,0
62,76,1,1
31,61,2,0
54,37,1,0
61,58,1,1
47,54,1,0
53,61,2,0
40,57,2,0
44,60,2,0
47,52,2,0
52,73,1,1
45,83,1,1
48,69,1,0
38,62,2,1
31,51,2,0
50,44,1,0
48,84,1,0
31,52,2,0
67,65,1,1
56,53,2,1
37,56,2,0
52,52,1,0
67,60,1,1
67,88,1,1
63,77,1,1
42,53,1,0
67,67,1,1
30,75,2,0
47,34,1,0
31,76,2,0
47,60,1,0
71,83,1,1
59,66,1,1
33,59,2,0
56,84,2,1
57,52,1,1
40,12,2,0
50,33,2,0
65,61,1,1
56,83,1,0
56,86,1,1
48,71,1,0
50,81,1,1
54,69,1,0
82,81,1,1
50,55,2,1
52,88,1,1
61,48,1,1
56,39,1,0
39,61,2,1
43,55,2,0
52,73,1,0
46,66,2,0
80,35,2,0
56,70,2,1
38,67,2,1
37,64,2,1
56,63,1,0
56,69,1,1
70,85,1,1
64,50,2,0
69,51,1,0
59,40,2,1
34,32,2,0
32,66,2,0
30,86,1,0
47,61,1,0
60,55,1,1
55,78,1,1
39,63,1,0
56,46,1,0
62,52,1,0
50,69,1,0
63,88,1,1
45,48,1,0
66,61,1,1
37,54,2,0
54,57,1,0
44,62,1,0
45,63,2,0
37,70,1,0
53,67,2,0
31,35,2,0
44,92,1,1
48,47,2,0
35,52,2,0
67,66,1,1
42,59,2,0
62,41,2,0
41,45,1,0
68,44,1,1
63,58,1,1
32,56,1,0
57,62,1,1
30,62,2,0
40,61,1,0
53,40,2,0
51,46,1,1
45,77,1,1
55,44,1,1
39,76,2,1
83,57,2,1
57,55,2,0
44,68,1,0
32,58,2,0
42,52,1,0
55,73,1,1
47,82,1,1
79,99,1,1
59,35,1,0
36,74,2,0
64,94,1,1
40,76,1,0
39,57,2,1
63,79,2,1
50,60,2,1
43,60,2,0
44,71,1,1
45,61,1,0
65,68,1,1
52,48,1,0
37,50,2,1
36,58,2,0
57,67,2,1
51,64,2,1
40,60,2,0
67,60,1,1
60,56,1,0
51,63,1,0
50,69,1,1
64,74,1,0
66,59,1,1
59,64,1,1
45,53,1,0
60,56,1,0
57,82,1,1
42,47,2,0
62,58,1,1
38,46,2,0
44,84,1,1
33,78,2,1
56,44,1,0
54,60,2,0
46,52,2,0
32,57,2,1
55,50,1,0
64,71,1,1
46,78,1,1
49,72,2,0
66,81,1,1
43,69,2,1
30,72,2,0
69,66,1,1
54,75,1,1
60,44,1,0
43,46,2,0
60,74,1,1
41,81,2,0
54,47,2,1
48,77,1,0
57,70,1,1
51,37,2,1
57,55,2,1
54,68,1,1
73,60,1,1
52,45,1,1
40,56,2,0
35,48,2,0
62,70,1,1
56,76,2,1
33,65,2,0
60,67,1,1
32,38,2,0
42,77,2,0
57,45,2,0
52,70,1,0
56,83,1,1
33,49,2,0
31,73,2,0
47,64,2,0
34,51,2,0
51,66,1,0
35,87,2,1
56,89,1,1
49,58,2,0
31,21,2,0
54,72,1,1
49,57,2,0
43,67,1,1
44,57,2,0
54,70,2,1
44,67,1,0
36,44,2,0
33,27,1,0
40,65,2,0
46,49,1,0
47,82,1,1
61,65,1,1
44,60,1,0
75,71,1,1
36,42,2,0
64,60,1,0
36,67,2,0
59,69,1,0
46,51,2,0
34,79,2,0
40,40,2,0
63,69,1,1
47,59,1,0
42,52,2,0
57,76,1,1
53,81,1,1
50,49,1,0
69,89,1,1
43,13,2,0
59,53,2,0
41,83,1,1
32,98,2,1
36,51,2,0
49,80,1,0
62,58,1,1
50,49,2,0
50,75,2,1
55,78,1,0
57,62,1,1
54,69,1,1
42,54,2,0
72,70,2,1
37,73,2,0
48,97,1,0
54,57,1,0
33,64,2,0
48,21,2,0
42,45,1,0
49,48,2,0
62,42,1,1
34,65,2,0
44,49,2,0
67,93,1,1
50,54,1,0
67,93,1,1
56,94,1,1
45,71,1,1
45,40,1,0
54,79,1,1
59,52,2,0
65,57,1,1
67,77,1,1
44,65,1,0
50,82,1,1
49,80,1,1
55,54,1,0
47,73,1,1
51,84,1,0
66,62,1,0
64,66,1,1
56,59,1,0
43,54,1,0
55,70,1,0
34,57,2,0
40,43,2,1
62,29,1,0
39,35,2,1
43,60,1,1
59,73,1,0
55,85,1,1
38,46,2,0
58,54,2,1
59,45,1,1
36,104,2,0
50,64,2,0
66,80,1,1
52,55,1,0
46,76,1,1
69,70,1,1
54,61,1,0
49,69,1,1
48,45,2,0
55,40,2,0
65,55,1,1
45,63,2,1
46,54,2,0
67,57,1,0
61,44,1,0
57,59,1,1
55,47,1,0
64,55,1,1
48,43,2,1
45,56,2,1
44,84,1,0
32,63,2,0
69,35,1,0
42,65,2,0
54,55,1,0
36,49,2,1
58,65,2,0
35,65,2,0
53,81,1,1
46,83,1,1
116,53,2,1
32,35,2,0
58,49,1,1
49,47,2,1
39,79,2,0
68,74,1,1
60,47,2,0
61,47,1,1
66,38,1,0
35,30,2,0
70,73,1,1
